Line, "Line.l43", "mckenley_avn_3", "richard_w_burkhardt_building", 24576, 6,  0, 9, 2.4017771, 1.3374624, 1.3374624, 1.0286118, 1.4880336, 1.0286072, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "richard_w_burkhardt_building", "mckinley_structure", 24768, 6,  0, 1, 2.4017771, 1.4880336, 1.4880336, 1.0286072, 1.5264384, 1.0286071, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "richard_w_burkhardt_building", "mckinley_structure", 24960, 6,  0, 1, 2.4017771, 1.4880336, 1.4880336, 1.0286072, 1.5264384, 1.0286071, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "richard_w_burkhardt_building", "mckinley_structure", 25152, 6,  0, 1, 2.4017771, 1.4880336, 1.4880336, 1.0286072, 1.5264384, 1.0286071, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l44", "richard_w_burkhardt_building", "university_avn_1", 25344, 6,  0, 7, 2.4017771, 1.4880336, 1.4880336, 1.0286072, 1.6102584, 1.0286042, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l44", "richard_w_burkhardt_building", "university_avn_1", 25536, 6,  0, 7, 2.4017771, 1.4880336, 1.4880336, 1.0286072, 1.6102584, 1.0286042, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l44", "richard_w_burkhardt_building", "university_avn_1", 25728, 6,  0, 7, 2.4017771, 1.4880336, 1.4880336, 1.0286072, 1.6102584, 1.0286042, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "university_avn_1", "mckenley_avn_4", 25920, 6,  0, 2, 2.4017771, 1.6102584, 1.6102584, 1.0286042, 1.7199864, 1.0286029, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "university_avn_1", "mckenley_avn_4", 26112, 6,  0, 2, 2.4017771, 1.6102584, 1.6102584, 1.0286042, 1.7199864, 1.0286029, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "university_avn_1", "mckenley_avn_4", 26304, 6,  0, 2, 2.4017771, 1.6102584, 1.6102584, 1.0286042, 1.7199864, 1.0286029, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "mckenley_avn_4", "student_center", 26496, 6,  0, 1, 2.4017771, 1.7199864, 1.7199864, 1.0286029, 1.7870424, 1.0286027, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "mckenley_avn_4", "student_center", 26688, 6,  0, 1, 2.4017771, 1.7199864, 1.7199864, 1.0286029, 1.7870424, 1.0286027, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "mckenley_avn_4", "student_center", 26880, 6,  0, 1, 2.4017771, 1.7199864, 1.7199864, 1.0286029, 1.7870424, 1.0286027, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "university_avn_1", "admin_building_1", 27072, 6,  0, 5, 2.4017771, 1.6102584, 1.6102584, 1.0286042, 1.7010888, 1.028603, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "university_avn_1", "admin_building_1", 27264, 6,  0, 5, 2.4017771, 1.6102584, 1.6102584, 1.0286042, 1.7010888, 1.028603, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "university_avn_1", "admin_building_1", 27456, 6,  0, 5, 2.4017771, 1.6102584, 1.6102584, 1.0286042, 1.7010888, 1.028603, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "admin_building_1", "welcome_center_1", 27648, 6,  0, 4, 2.4017771, 1.7010888, 1.7010888, 1.028603, 1.8757392, 1.0286011, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "admin_building_1", "welcome_center_1", 27840, 6,  0, 4, 2.4017771, 1.7010888, 1.7010888, 1.028603, 1.8757392, 1.0286011, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "admin_building_1", "welcome_center_1", 28032, 6,  0, 4, 2.4017771, 1.7010888, 1.7010888, 1.028603, 1.8757392, 1.0286011, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "welcome_center_1", "parking_g15", 28224, 6,  0, 3, 2.4017771, 1.8757392, 1.8757392, 1.0286011, 2.0723352, 1.0285995, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "welcome_center_1", "parking_g15", 28416, 6,  0, 3, 2.4017771, 1.8757392, 1.8757392, 1.0286011, 2.0723352, 1.0285995, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "welcome_center_1", "parking_g15", 28608, 6,  0, 3, 2.4017771, 1.8757392, 1.8757392, 1.0286011, 2.0723352, 1.0285995, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "parking_g15", "grounds_building", 28800, 6,  0, 3, 2.4017771, 2.0723352, 2.0723352, 1.0285995, 2.1494496, 1.0285989, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "parking_g15", "grounds_building", 28992, 6,  0, 3, 2.4017771, 2.0723352, 2.0723352, 1.0285995, 2.1494496, 1.0285989, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "parking_g15", "grounds_building", 29184, 6,  0, 3, 2.4017771, 2.0723352, 2.0723352, 1.0285995, 2.1494496, 1.0285989, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "grounds_building", "west_quadrangle_building", 29376, 6,  0, 1, 2.4017771, 2.1494496, 2.1494496, 1.0285989, 2.1741384, 1.0285988, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "grounds_building", "west_quadrangle_building", 29568, 6,  0, 1, 2.4017771, 2.1494496, 2.1494496, 1.0285989, 2.1741384, 1.0285988, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "grounds_building", "west_quadrangle_building", 29760, 6,  0, 1, 2.4017771, 2.1494496, 2.1494496, 1.0285989, 2.1741384, 1.0285988, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "grounds_building", "tessis_courts_2", 29952, 6,  0, 1, 2.4017771, 2.1494496, 2.1494496, 1.0285989, 2.2119336, 1.0285987, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "grounds_building", "tessis_courts_2", 30144, 6,  0, 1, 2.4017771, 2.1494496, 2.1494496, 1.0285989, 2.2119336, 1.0285987, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "grounds_building", "tessis_courts_2", 30336, 6,  0, 1, 2.4017771, 2.1494496, 2.1494496, 1.0285989, 2.2119336, 1.0285987, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "welcome_center_1", "welcome_center_2", 30528, 6,  0, 1, 2.4017771, 1.8757392, 1.8757392, 1.0286011, 1.9077432, 1.028601, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "welcome_center_1", "welcome_center_2", 30720, 6,  0, 1, 2.4017771, 1.8757392, 1.8757392, 1.0286011, 1.9077432, 1.028601, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "welcome_center_1", "welcome_center_2", 30912, 6,  0, 1, 2.4017771, 1.8757392, 1.8757392, 1.0286011, 1.9077432, 1.028601, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l46", "admin_building_1", "admin_building_2", 31104, 6,  0, 1, 2.4017771, 1.7010888, 1.7010888, 1.028603, 1.7428464, 1.0286028, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l46", "admin_building_1", "admin_building_2", 31296, 6,  0, 1, 2.4017771, 1.7010888, 1.7010888, 1.028603, 1.7428464, 1.0286028, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l46", "admin_building_1", "admin_building_2", 31488, 6,  0, 1, 2.4017771, 1.7010888, 1.7010888, 1.028603, 1.7428464, 1.0286028, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l38", "mckenley_avn_3", "north_quadrangle_building", 31680, 6,  0, 4, 2.4017771, 1.3374624, 1.3374624, 1.0286118, 1.405128, 1.0286111, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l38", "mckenley_avn_3", "north_quadrangle_building", 31872, 6,  0, 4, 2.4017771, 1.3374624, 1.3374624, 1.0286118, 1.405128, 1.0286111, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l38", "mckenley_avn_3", "north_quadrangle_building", 32064, 6,  0, 4, 2.4017771, 1.3374624, 1.3374624, 1.0286118, 1.405128, 1.0286111, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l39", "north_quadrangle_building", "art_museum", 32256, 6,  0, 3, 2.4017771, 1.405128, 1.405128, 1.0286111, 1.5386304, 1.02861, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l39", "north_quadrangle_building", "art_museum", 32448, 6,  0, 3, 2.4017771, 1.405128, 1.405128, 1.0286111, 1.5386304, 1.02861, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l39", "north_quadrangle_building", "art_museum", 32640, 6,  0, 3, 2.4017771, 1.405128, 1.405128, 1.0286111, 1.5386304, 1.02861, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l40", "art_museum", "science_building", 32832, 6,  0, 2, 2.4017771, 1.5386304, 1.5386304, 1.02861, 1.6507968, 1.0286094, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l40", "art_museum", "science_building", 33024, 6,  0, 2, 2.4017771, 1.5386304, 1.5386304, 1.02861, 1.6507968, 1.0286094, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l40", "art_museum", "science_building", 33216, 6,  0, 2, 2.4017771, 1.5386304, 1.5386304, 1.02861, 1.6507968, 1.0286094, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "science_building", "river_side_avn", 33408, 6,  0, 1, 2.4017771, 1.6507968, 1.6507968, 1.0286094, 1.7269968, 1.0286092, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "science_building", "river_side_avn", 33600, 6,  0, 1, 2.4017771, 1.6507968, 1.6507968, 1.0286094, 1.7269968, 1.0286092, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "science_building", "river_side_avn", 33792, 6,  0, 1, 2.4017771, 1.6507968, 1.6507968, 1.0286094, 1.7269968, 1.0286092, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l42", "river_side_avn", "ball_gym", 33984, 6,  0, 1, 2.4017771, 1.7269968, 1.7269968, 1.0286092, 1.7961864, 1.0286091, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l42", "river_side_avn", "ball_gym", 34176, 6,  0, 1, 2.4017771, 1.7269968, 1.7269968, 1.0286092, 1.7961864, 1.0286091, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l42", "river_side_avn", "ball_gym", 34368, 6,  0, 1, 2.4017771, 1.7269968, 1.7269968, 1.0286092, 1.7961864, 1.0286091, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "telecomms_1", "telecomms_2", 34560, 6,  0, 1, 2.4017771, 0.9930384, 0.9930384, 1.0286873, 1.0213848, 1.0286642, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "telecomms_1", "telecomms_2", 34752, 6,  0, 1, 2.4017771, 0.9930384, 0.9930384, 1.0286873, 1.0213848, 1.0286642, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "telecomms_1", "telecomms_2", 34944, 6,  0, 1, 2.4017771, 0.9930384, 0.9930384, 1.0286873, 1.0213848, 1.0286642, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "coll_of_comm_1", "coll_of_comm_2", 35136, 6,  0, 1, 2.4017771, 0.9262872, 0.9262872, 1.0287824, 0.947928, 1.0287824, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "coll_of_comm_1", "coll_of_comm_2", 35328, 6,  0, 1, 2.4017771, 0.9262872, 0.9262872, 1.0287824, 0.947928, 1.0287824, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "coll_of_comm_1", "coll_of_comm_2", 35520, 6,  0, 1, 2.4017771, 0.9262872, 0.9262872, 1.0287824, 0.947928, 1.0287824, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "robert_bell_building_1", "robert_bell_building_2", 35712, 6,  0, 1, 2.4017771, 0.8613648, 0.8613648, 1.0288751, 0.879348, 1.0288595, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "robert_bell_building_1", "robert_bell_building_2", 35904, 6,  0, 1, 2.4017771, 0.8613648, 0.8613648, 1.0288751, 0.879348, 1.0288595, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "robert_bell_building_1", "robert_bell_building_2", 36096, 6,  0, 1, 2.4017771, 0.8613648, 0.8613648, 1.0288751, 0.879348, 1.0288595, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "parking_r2_1", "parking_r2_2", 36288, 6,  0, 1, 2.4017771, 0.7540752, 0.7540752, 1.0293864, 0.8827008, 1.0293842, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "parking_r2_1", "parking_r2_2", 36480, 6,  0, 1, 2.4017771, 0.7540752, 0.7540752, 1.0293864, 0.8827008, 1.0293842, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "parking_r2_1", "parking_r2_2", 36672, 6,  0, 1, 2.4017771, 0.7540752, 0.7540752, 1.0293864, 0.8827008, 1.0293842, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "hurst_hall_1", "hurst_hall_2", 36864, 6,  0, 1, 2.4017771, 0.5873496, 0.5873496, 1.0305344, 0.6230112, 1.0305343, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "hurst_hall_1", "hurst_hall_2", 37056, 6,  0, 1, 2.4017771, 0.5873496, 0.5873496, 1.0305344, 0.6230112, 1.0305343, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "hurst_hall_1", "hurst_hall_2", 37248, 6,  0, 1, 2.4017771, 0.5873496, 0.5873496, 1.0305344, 0.6230112, 1.0305343, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "johnson__mckenley_avn_1", "mckenley_avn_1", 37440, 6,  0, 10, 2.4017771, 0.4901184, 0.4901184, 1.0312047, 0.5980176, 1.0311906, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "johnson__mckenley_avn_1", "mckenley_avn_1", 37632, 6,  0, 10, 2.4017771, 0.4901184, 0.4901184, 1.0312047, 0.5980176, 1.0311906, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "johnson__mckenley_avn_1", "mckenley_avn_1", 37824, 6,  0, 10, 2.4017771, 0.4901184, 0.4901184, 1.0312047, 0.5980176, 1.0311906, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "mckenley_avn_1", "mckenley_avn_2", 38016, 6,  0, 2, 2.4017771, 0.5980176, 0.5980176, 1.0311906, 0.7138416, 1.0311881, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "mckenley_avn_1", "mckenley_avn_2", 38208, 6,  0, 2, 2.4017771, 0.5980176, 0.5980176, 1.0311906, 0.7138416, 1.0311881, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "mckenley_avn_1", "mckenley_avn_2", 38400, 6,  0, 2, 2.4017771, 0.5980176, 0.5980176, 1.0311906, 0.7138416, 1.0311881, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "mckenley_avn_2", "parking_c1_2", 38592, 6,  0, 2, 2.4017771, 0.7138416, 0.7138416, 1.0311881, 0.8177784, 1.0311859, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "mckenley_avn_2", "parking_c1_2", 38784, 6,  0, 2, 2.4017771, 0.7138416, 0.7138416, 1.0311881, 0.8177784, 1.0311859, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "mckenley_avn_2", "parking_c1_2", 38976, 6,  0, 2, 2.4017771, 0.7138416, 0.7138416, 1.0311881, 0.8177784, 1.0311859, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "parking_c1_2", "tennis_courts", 39168, 6,  0, 1, 2.4017771, 0.8177784, 0.8177784, 1.0311859, 0.8662416, 1.0311855, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "parking_c1_2", "tennis_courts", 39360, 6,  0, 1, 2.4017771, 0.8177784, 0.8177784, 1.0311859, 0.8662416, 1.0311855, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "parking_c1_2", "tennis_courts", 39552, 6,  0, 1, 2.4017771, 0.8177784, 0.8177784, 1.0311859, 0.8662416, 1.0311855, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "mckenley_avn_1", "mckenley_circle", 39744, 6,  0, 8, 2.4017771, 0.5980176, 0.5980176, 1.0311906, 0.6303264, 1.031187, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "mckenley_avn_1", "mckenley_circle", 39936, 6,  0, 8, 2.4017771, 0.5980176, 0.5980176, 1.0311906, 0.6303264, 1.031187, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "mckenley_avn_1", "mckenley_circle", 40128, 6,  0, 8, 2.4017771, 0.5980176, 0.5980176, 1.0311906, 0.6303264, 1.031187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "mckenley_circle", "parking_g2n_1", 40320, 6,  0, 7, 2.4017771, 0.6303264, 0.6303264, 1.031187, 0.7229856, 1.0311781, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "mckenley_circle", "parking_g2n_1", 40512, 6,  0, 7, 2.4017771, 0.6303264, 0.6303264, 1.031187, 0.7229856, 1.0311781, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "mckenley_circle", "parking_g2n_1", 40704, 6,  0, 7, 2.4017771, 0.6303264, 0.6303264, 1.031187, 0.7229856, 1.0311781, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "parking_g2n_1", "parking_g2n_2", 40896, 6,  0, 6, 2.4017771, 0.7229856, 0.7229856, 1.0311781, 0.8772144, 1.0311669, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "parking_g2n_1", "parking_g2n_2", 41088, 6,  0, 6, 2.4017771, 0.7229856, 0.7229856, 1.0311781, 0.8772144, 1.0311669, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "parking_g2n_1", "parking_g2n_2", 41280, 6,  0, 6, 2.4017771, 0.7229856, 0.7229856, 1.0311781, 0.8772144, 1.0311669, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "parking_g2n_2", "parking_g2_1", 41472, 6,  0, 5, 2.4017771, 0.8772144, 0.8772144, 1.0311669, 0.9521952, 1.0311634, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "parking_g2n_2", "parking_g2_1", 41664, 6,  0, 5, 2.4017771, 0.8772144, 0.8772144, 1.0311669, 0.9521952, 1.0311634, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "parking_g2n_2", "parking_g2_1", 41856, 6,  0, 5, 2.4017771, 0.8772144, 0.8772144, 1.0311669, 0.9521952, 1.0311634, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "parking_g2_1", "parking_g2_3", 42048, 6,  0, 2, 2.4017771, 0.9521952, 0.9521952, 1.0311634, 1.0460736, 1.0311614, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "parking_g2_1", "parking_g2_3", 42240, 6,  0, 2, 2.4017771, 0.9521952, 0.9521952, 1.0311634, 1.0460736, 1.0311614, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "parking_g2_1", "parking_g2_3", 42432, 6,  0, 2, 2.4017771, 0.9521952, 0.9521952, 1.0311634, 1.0460736, 1.0311614, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "parking_g2_3", "parking_h7_2", 42624, 6,  0, 1, 2.4017771, 1.0460736, 1.0460736, 1.0311614, 1.1618976, 1.0311605, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "parking_g2_3", "parking_h7_2", 42816, 6,  0, 1, 2.4017771, 1.0460736, 1.0460736, 1.0311614, 1.1618976, 1.0311605, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "parking_g2_3", "parking_h7_2", 43008, 6,  0, 1, 2.4017771, 1.0460736, 1.0460736, 1.0311614, 1.1618976, 1.0311605, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "parking_g2_1", "parking_g2_2", 43200, 6,  0, 3, 2.4017771, 0.9521952, 0.9521952, 1.0311634, 1.0137648, 1.0311619, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "parking_g2_1", "parking_g2_2", 43392, 6,  0, 3, 2.4017771, 0.9521952, 0.9521952, 1.0311634, 1.0137648, 1.0311619, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "parking_g2_1", "parking_g2_2", 43584, 6,  0, 3, 2.4017771, 0.9521952, 0.9521952, 1.0311634, 1.0137648, 1.0311619, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "parking_g2_2", "worthen_arena", 43776, 6,  0, 1, 2.4017771, 1.0137648, 1.0137648, 1.0311619, 1.115568, 1.0311617, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "parking_g2_2", "worthen_arena", 43968, 6,  0, 1, 2.4017771, 1.0137648, 1.0137648, 1.0311619, 1.115568, 1.0311617, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "parking_g2_2", "worthen_arena", 44160, 6,  0, 1, 2.4017771, 1.0137648, 1.0137648, 1.0311619, 1.115568, 1.0311617, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "parking_g2_2", "parking_h7_1", 44352, 6,  0, 1, 2.4017771, 1.0137648, 1.0137648, 1.0311619, 1.1807952, 1.0311606, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "parking_g2_2", "parking_h7_1", 44544, 6,  0, 1, 2.4017771, 1.0137648, 1.0137648, 1.0311619, 1.1807952, 1.0311606, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "parking_g2_2", "parking_h7_1", 44736, 6,  0, 1, 2.4017771, 1.0137648, 1.0137648, 1.0311619, 1.1807952, 1.0311606, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "mckenley_circle", "parking_c1_1", 44928, 6,  0, 1, 2.4017771, 0.6303264, 0.6303264, 1.031187, 0.6818376, 1.0311864, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "mckenley_circle", "parking_c1_1", 45120, 6,  0, 1, 2.4017771, 0.6303264, 0.6303264, 1.031187, 0.6818376, 1.0311864, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "mckenley_circle", "parking_c1_1", 45312, 6,  0, 1, 2.4017771, 0.6303264, 0.6303264, 1.031187, 0.6818376, 1.0311864, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "schmidt_wilson_hall_1", "schmidt_wilson_hall_2", 45504, 6,  0, 1, 2.4017771, 0.2642616, 0.2642616, 1.0327933, 0.2767584, 1.0327933, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "schmidt_wilson_hall_1", "schmidt_wilson_hall_2", 45696, 6,  0, 1, 2.4017771, 0.2642616, 0.2642616, 1.0327933, 0.2767584, 1.0327933, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "schmidt_wilson_hall_1", "schmidt_wilson_hall_2", 45888, 6,  0, 1, 2.4017771, 0.2642616, 0.2642616, 1.0327933, 0.2767584, 1.0327933, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "2000_w_university_ave", "carmichael_hall_1", 46080, 6,  0, 1, 2.4017771, 0.1743456, 0.1743456, 1.0334267, 0.2535936, 1.0334265, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "2000_w_university_ave", "carmichael_hall_1", 46272, 6,  0, 1, 2.4017771, 0.1743456, 0.1743456, 1.0334267, 0.2535936, 1.0334265, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "2000_w_university_ave", "carmichael_hall_1", 46464, 6,  0, 1, 2.4017771, 0.1743456, 0.1743456, 1.0334267, 0.2535936, 1.0334265, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "carmichael_hall_1", "carmichael_hall_2", 46656, 6,  0, 1, 2.4017771, 0.2535936, 0.2535936, 1.0334265, 0.2782824, 1.0334265, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "carmichael_hall_1", "carmichael_hall_2", 46848, 6,  0, 1, 2.4017771, 0.2535936, 0.2535936, 1.0334265, 0.2782824, 1.0334265, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "carmichael_hall_1", "carmichael_hall_2", 47040, 6,  0, 1, 2.4017771, 0.2535936, 0.2535936, 1.0334265, 0.2782824, 1.0334265, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "johnson_dr_parking_entarnce", "johnson_dr_parking_end", 47232, 6,  0, 1, 2.4017771, 0.1109472, 0.1109472, 1.0338737, 0.2112264, 1.0338725, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "johnson_dr_parking_entarnce", "johnson_dr_parking_end", 47424, 6,  0, 1, 2.4017771, 0.1109472, 0.1109472, 1.0338737, 0.2112264, 1.0338725, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "johnson_dr_parking_entarnce", "johnson_dr_parking_end", 47616, 6,  0, 1, 2.4017771, 0.1109472, 0.1109472, 1.0338737, 0.2112264, 1.0338725, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 2.2119336, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 2.2119336, 1.05
Move, 0, 0.95
Draw, 2.2119336, 0.95
SetProp, 0, 2.2119336, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
